City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,275.4,75,0,3.09,CL,1723064385
1,atafu village,-8.5421,-172.5159,301.58,71,79,8.73,TK,1723064417
2,ilulissat,69.2167,-51.1,277.22,85,34,1.74,GL,1723064374
3,georgetown,5.4112,100.3354,300.11,79,20,1.03,MY,1723064517
4,ancud,-41.8697,-73.8203,281.63,75,3,0.5,CL,1723064790
5,utrik,11.2278,169.8474,301.5,76,95,5.73,MH,1723064432
6,onega,63.9061,38.1404,284.79,66,32,2.34,RU,1723064792
7,terme,41.2092,36.9739,297.11,93,10,2.34,TR,1723064794
8,stanley,54.868,-1.6985,287.92,77,0,3.09,GB,1723064410
9,tiksi,71.6872,128.8694,280.29,91,100,1.19,RU,1723064468
10,vadso,70.0744,29.7487,291.64,62,0,2.57,NO,1723064797
11,agua prieta,31.3,-109.5667,305.59,33,0,2.06,MX,1723064524
12,pisco,-13.7,-76.2167,293.18,64,20,6.69,PE,1723064563
13,salinopolis,-0.6136,-47.3561,300.3,79,70,4.89,BR,1723064739
14,amga,60.8953,131.9608,283.36,82,0,1.03,RU,1723064574
15,yellowknife,62.456,-114.3525,295.44,45,40,7.72,CA,1723064288
16,port-aux-francais,-49.35,70.2167,274.23,98,99,12.25,TF,1723064387
17,hawaiian paradise park,19.5933,-154.9731,300.87,76,46,1.79,US,1723064406
18,viedma,-40.8135,-62.9967,279.34,67,100,8.14,AR,1723064806
19,ribeira grande,38.5167,-28.7,299.37,65,20,2.06,PT,1723064382
20,ushuaia,-54.8,-68.3,275.94,69,0,2.06,AR,1723064297
21,kangding,30.0513,101.9603,290.8,94,100,0.86,CN,1723064810
22,undurkhaan,47.3194,110.6556,289.51,84,99,1.96,MN,1723064811
23,adamstown,-25.066,-130.1015,292.02,65,24,3.62,PN,1723064381
24,tralee,52.2704,-9.7026,287.24,94,98,1.93,IE,1723064813
25,dudinka,69.4058,86.1778,281.31,69,0,7.53,RU,1723064475
26,i-n-salah,27.1935,2.4607,309.89,11,0,7.65,DZ,1723064815
27,mudgee,-32.5943,149.5871,277.24,92,0,2.11,AU,1723064816
28,invercargill,-46.4,168.35,280.38,93,67,1.34,NZ,1723064788
29,avarua,-21.2078,-159.775,297.18,57,20,6.69,CK,1723064482
30,vorgashor,67.5833,63.95,279.63,76,9,2.3,RU,1723064413
31,berezovo,63.9381,65.0419,280.51,87,0,1.58,RU,1723064822
32,susuman,62.7833,148.1667,283.61,77,100,0.98,RU,1723064609
33,olonkinbyen,70.9221,-8.7187,279.11,100,100,3.73,SJ,1723064399
34,aykhal,66.0,111.5,285.47,61,89,4.24,RU,1723064826
35,iqaluit,63.7506,-68.5145,284.0,62,40,2.06,CA,1723064328
36,sinop,41.7711,34.8709,289.55,86,41,1.25,TR,1723064828
37,kingsville,27.5159,-97.8561,312.05,41,0,2.68,US,1723064829
38,papatowai,-46.5619,169.4708,280.43,92,100,2.51,NZ,1723064428
39,sitka,57.0531,-135.33,289.09,82,75,2.06,US,1723064551
40,robertsport,6.7533,-11.3686,298.5,79,98,6.18,LR,1723064832
41,kupang,-10.1667,123.5833,298.47,83,21,4.12,ID,1723064834
42,igarka,67.4667,86.5833,281.57,67,2,5.5,RU,1723064835
43,paracatu,-17.2222,-46.8747,297.52,32,18,2.97,BR,1723064837
44,fortuna,40.5982,-124.1573,292.66,72,0,6.17,US,1723064838
45,waitangi,-43.9535,-176.5597,283.61,74,45,6.72,NZ,1723064372
46,lihue,21.9789,-159.3672,301.89,71,4,5.64,US,1723064431
47,margaret river,-33.95,115.0667,286.49,65,36,5.26,AU,1723064465
48,lesosibirsk,58.2358,92.4828,287.44,99,100,1.31,RU,1723064845
49,nema,57.5067,50.5011,287.71,97,89,2.28,RU,1723064846
50,san luis de la loma,17.2706,-100.8939,304.57,64,39,6.1,MX,1723064847
51,holualoa,19.6228,-155.9522,300.85,80,40,4.12,US,1723064762
52,souillac,-20.5167,57.5167,295.36,68,20,2.57,MU,1723064850
53,punta arenas,-53.15,-70.9167,275.21,80,0,3.6,CL,1723064460
54,zakamensk,50.3741,103.2863,283.01,95,72,0.73,RU,1723064852
55,corner brook,48.9667,-57.9484,291.63,55,12,5.83,CA,1723064853
56,hermanus,-34.4187,19.2345,281.93,86,2,3.38,ZA,1723064456
57,puerto ayora,-0.7393,-90.3518,299.13,89,29,3.13,EC,1723064469
58,edinburgh of the seven seas,-37.0676,-12.3116,281.05,66,98,13.49,SH,1723064464
59,la sarre,48.8002,-79.1996,295.52,41,52,1.37,CA,1723064503
60,ust'-ilimsk,58.0006,102.6619,289.17,96,92,2.52,RU,1723064860
61,auki,-8.7676,160.7034,298.23,92,100,1.61,SB,1723064862
62,college,64.8569,-147.8028,296.33,59,75,1.54,US,1723064863
63,tete,-16.1564,33.5867,294.69,54,0,1.62,MZ,1723064864
64,kapuskasing,49.4169,-82.4331,295.2,43,100,3.09,CA,1723064434
65,aflou,34.1128,2.1023,299.92,29,100,5.39,DZ,1723064867
66,rikaze,29.25,88.8833,287.64,51,100,1.83,CN,1723064715
67,crane,31.3974,-102.3501,310.63,18,0,0.45,US,1723064462
68,uturoa,-16.7333,-151.4333,299.25,79,9,5.39,PF,1723064409
69,grytviken,-54.2811,-36.5092,266.53,72,31,4.93,GS,1723064429
70,praia da vitoria,38.7333,-27.0667,297.29,73,20,2.4,PT,1723064435
71,ust'-kut,56.7938,105.7672,288.4,96,96,2.18,RU,1723064873
72,yangjiang,21.85,111.9667,299.91,87,41,1.84,CN,1723064874
73,dushanbe,38.5577,68.7797,295.05,53,0,2.0,TJ,1723064876
74,ceres,37.5949,-120.9577,313.02,20,0,4.63,US,1723064877
75,bandarbeyla,9.4942,50.8122,298.3,86,52,13.87,SO,1723064731
76,port alfred,-33.5906,26.891,291.36,36,7,4.49,ZA,1723064371
77,leiyang,26.4024,112.8591,300.45,76,6,2.2,CN,1723064880
78,veraval,20.9,70.3667,300.66,84,99,7.99,IN,1723064881
79,bilibino,68.0546,166.4372,281.84,55,0,1.66,RU,1723064384
80,bethel,41.3712,-73.414,292.79,86,100,3.09,US,1723064558
81,roswell,34.0232,-84.3616,309.07,51,20,4.63,US,1723064793
82,carnarvon,-24.8667,113.6333,290.94,78,0,4.6,AU,1723064396
83,lorengau,-2.0226,147.2712,300.99,80,41,4.43,PG,1723064525
84,lompoc,34.6391,-120.4579,302.36,63,0,6.69,US,1723064888
85,chos malal,-37.3781,-70.2709,277.74,58,91,2.12,AR,1723064889
86,flying fish cove,-10.4217,105.6791,297.97,83,100,5.14,CX,1723064834
87,sidi akkacha,36.4647,1.3026,298.3,60,7,1.44,DZ,1723064891
88,isafjordur,66.0755,-23.124,279.27,92,88,1.66,IS,1723064663
89,cabo san lucas,22.8909,-109.9124,307.76,63,20,8.75,MX,1723064259
90,tolanaro,-25.0319,46.9987,295.19,73,75,7.2,MG,1723064415
91,vepagunta,17.7784,83.2158,299.57,82,100,1.47,IN,1723064896
92,petropavlovsk-kamchatsky,53.0452,158.6483,290.48,77,20,1.0,RU,1723064897
93,virac,13.6333,124.2167,296.58,88,54,4.01,PH,1723064898
94,wailua homesteads,22.0669,-159.378,301.59,67,20,5.66,US,1723064604
95,alotau,-10.3069,150.4462,296.32,96,97,1.42,PG,1723064741
96,mirpur sakro,24.5474,67.6277,301.2,74,100,6.61,PK,1723064902
97,puerto deseado,-47.7503,-65.8938,278.58,69,6,6.73,AR,1723064903
98,bredasdorp,-34.5322,20.0403,282.4,95,2,1.28,ZA,1723064439
99,at taj,24.2049,23.2857,305.65,18,3,6.32,LY,1723064905
100,port mathurin,-19.6833,63.4167,295.4,75,9,5.01,MU,1723064471
101,baihe,22.15,107.2333,299.64,86,0,2.44,CN,1723064907
102,zhezqazghan,47.7833,67.7667,300.35,32,39,3.11,KZ,1723064908
103,arraial do cabo,-22.9661,-42.0278,299.13,69,0,6.17,BR,1723064755
104,namtsy,62.7161,129.6658,282.73,85,8,2.41,RU,1723064450
105,luderitz,-26.6481,15.1594,284.9,81,80,3.02,NA,1723064912
106,west island,-12.1568,96.8225,299.14,73,20,4.63,CC,1723064579
107,nyurba,63.2842,118.3319,282.97,84,63,1.7,RU,1723064729
108,ylitornio,66.3089,23.6773,285.78,70,2,1.39,FI,1723064915
109,bereeda,11.8704,51.0579,302.92,68,10,1.68,SO,1723064917
110,yenotayevka,47.2456,47.0281,299.39,47,95,1.62,RU,1723064919
111,barentu,15.1139,37.5928,295.24,85,87,1.06,ER,1723064920
112,lebu,-37.6167,-73.65,281.92,74,0,5.82,CL,1723064422
113,ad dilam,23.9915,47.1627,307.38,9,99,3.64,SA,1723064922
114,haiku-pauwela,20.9219,-156.3051,302.13,66,15,6.71,US,1723064543
115,albany,42.6001,-73.9662,298.17,67,45,0.45,US,1723064393
116,lubang,13.8584,120.124,302.06,77,24,8.0,PH,1723064781
117,khorinsk,52.1657,109.7726,286.63,90,19,0.61,RU,1723064926
118,blackmans bay,-43.0167,147.3167,281.33,80,100,3.79,AU,1723064446
119,kudahuvadhoo,2.6708,72.8944,300.46,78,100,6.13,MV,1723064929
120,badger,64.8,-147.5333,296.29,54,75,1.54,US,1723064930
121,pauini,-7.7136,-66.9764,308.67,31,86,0.9,BR,1723064741
122,port saint john's,-31.6229,29.5448,291.73,63,95,2.66,ZA,1723064932
123,lazaro cardenas,17.9583,-102.2,304.29,65,22,6.66,MX,1723064643
124,la ronge,55.1001,-105.2842,289.29,48,75,3.6,CA,1723064479
125,launceston,-41.45,147.1667,283.89,93,40,4.63,AU,1723064936
126,hamilton,39.1834,-84.5333,303.7,66,48,2.24,US,1723064406
127,golmarmara,38.7139,27.9142,293.71,60,0,1.39,TR,1723064938
128,bollnas,61.3482,16.3946,288.35,96,100,1.31,SE,1723064939
129,jamestown,42.097,-79.2353,297.35,64,75,3.6,US,1723064545
130,udachny,66.4167,112.4,285.76,59,84,4.31,RU,1723064941
131,thompson,55.7435,-97.8558,291.94,38,100,5.23,CA,1723064943
132,prado,-17.3411,-39.2208,295.42,74,0,3.34,BR,1723064778
133,birobidzhan,48.8,132.95,292.27,97,0,1.0,RU,1723064945
134,vrangel',42.7297,133.0839,294.26,93,100,2.23,RU,1723064946
135,san felice circeo,41.2372,13.0942,300.0,81,1,6.46,IT,1723064947
136,chamical,-30.36,-66.314,287.8,28,82,4.99,AR,1723064948
137,hilo,19.7297,-155.09,301.53,75,20,4.63,US,1723064950
138,broome,42.2506,-75.833,295.7,76,100,4.12,US,1723064951
139,minas de marcona,-15.2119,-75.1103,284.23,86,84,9.14,PE,1723064492
140,mazagao,-0.115,-51.2894,305.18,71,69,1.9,BR,1723064684
141,nemuro,43.3236,145.575,290.64,100,100,4.07,JP,1723064618
142,dunedin,-45.8742,170.5036,282.48,77,100,4.72,NZ,1723064959
143,nova sintra,14.8667,-24.7167,298.77,84,89,6.06,CV,1723064506
144,hithadhoo,-0.6,73.0833,301.77,71,100,2.54,MV,1723064962
145,tazovsky,67.4667,78.7,281.34,78,100,5.79,RU,1723064963
146,midvagur,62.0511,-7.1939,283.61,100,75,1.03,FO,1723064964
147,cururupu,-1.8283,-44.8683,299.02,76,15,1.89,BR,1723064965
148,yongfeng,27.4283,112.1834,299.91,77,29,1.9,CN,1723064966
149,longyearbyen,78.2186,15.6401,284.06,93,75,1.03,SJ,1723064390
150,qulsary,46.9531,54.0198,301.16,44,96,4.64,KZ,1723064969
151,weno,7.4515,151.8468,302.12,79,40,1.54,FM,1723064599
152,kavaratti,10.5669,72.642,300.49,83,100,6.3,IN,1723064971
153,sabang,5.8933,95.3214,302.26,75,100,4.62,ID,1723064973
154,khlevnoye,52.1951,39.0932,290.16,90,89,2.05,RU,1723064974
155,acapulco de juarez,16.8634,-99.8901,305.05,62,75,6.17,MX,1723064915
156,tofol,5.3248,163.0078,301.75,71,85,3.18,FM,1723064977
157,port elizabeth,-33.918,25.5701,286.1,53,0,1.54,ZA,1723064532
158,murun-kuren,49.6342,100.1625,286.82,72,100,0.53,MN,1723064979
159,awjilah,29.1081,21.2869,306.53,22,0,2.99,LY,1723064980
160,holyhead,53.3062,-4.6321,289.15,88,100,8.75,GB,1723064981
161,buerarema,-14.9594,-39.2997,292.58,92,50,1.21,BR,1723064982
162,kamina,-8.7386,24.9906,291.96,21,75,1.86,CD,1723064984
163,grand baie,-20.0182,57.5802,292.84,82,0,0.89,MU,1723064844
164,mount pearl,47.5166,-52.7813,293.4,69,100,8.23,CA,1723064986
165,eirunepe,-6.6603,-69.8736,303.65,57,99,1.79,BR,1723064987
166,yuanping,38.7153,112.7575,290.71,93,0,0.2,CN,1723064988
167,peterhead,57.5058,-1.7981,288.4,72,3,6.85,GB,1723064989
168,whakatane,-37.9585,176.9854,283.58,87,100,2.18,NZ,1723064990
169,gilgit,35.9221,74.3087,298.68,53,8,1.75,PK,1723064992
170,ceylanpinar,36.8472,40.05,306.52,29,0,3.12,TR,1723064993
171,dongobesh,-4.0667,35.3833,286.18,62,10,3.22,TZ,1723064994
172,el abiodh sidi cheikh,32.893,0.5484,306.23,15,0,3.32,DZ,1723064995
173,whitehorse,60.7161,-135.0538,298.16,33,0,7.2,CA,1723064390
174,iskateley,67.6803,53.1512,278.66,90,9,3.08,RU,1723064569
175,askoy,60.4092,5.226,288.57,100,75,8.23,NO,1723064999
176,klyuchi,52.2667,79.1667,292.02,86,100,2.98,RU,1723064596
177,birao,10.2849,22.7882,295.81,94,100,1.36,CF,1723064988
178,kodiak,57.79,-152.4072,286.49,84,100,2.42,US,1723064557
179,saipan,15.1355,145.701,302.09,69,92,1.76,MP,1723064544
180,nadi,-17.8,177.4167,296.15,60,20,3.6,FJ,1723065004
181,carbonear,47.7332,-53.2148,294.12,73,100,5.35,CA,1723065005
182,santo andre,-23.6639,-46.5383,299.33,34,0,3.6,BR,1723065008
183,lerwick,60.1545,-1.1494,286.15,81,22,9.28,GB,1723065009
184,akureyri,65.6835,-18.0878,283.9,85,100,2.45,IS,1723064953
185,panacan,9.2463,118.4082,300.61,84,100,3.04,PH,1723065011
186,nagqu,31.5,92.0,279.37,79,100,1.82,CN,1723065012
187,spring creek,40.7266,-115.5859,306.93,10,0,3.58,US,1723064939
188,virginia beach,36.8529,-75.978,298.72,96,100,3.6,US,1723064762
189,smithers,54.7804,-127.1743,302.84,25,1,0.88,CA,1723064892
190,semera,11.501,41.201,303.85,51,88,1.59,ET,1723065017
191,gadebusch,53.7,11.1167,291.67,98,100,3.47,DE,1723065018
192,tafuna,-14.3358,-170.72,298.03,76,99,9.01,AS,1723064776
193,berdigestyakh,62.0989,126.6992,281.87,84,2,1.1,RU,1723065020
194,la passe,45.5549,-0.8967,293.28,66,99,4.61,FR,1723065021
195,veracruz,19.3333,-96.6667,302.34,64,95,2.97,MX,1723064455
196,kandahar,31.0,65.75,301.46,14,3,4.75,AF,1723065024
197,terrace,54.5163,-128.6035,301.05,40,1,0.43,CA,1723065025
198,daru,-9.0763,143.2092,297.59,85,97,6.45,PG,1723064907
199,trinidad,-14.8333,-64.9,306.98,35,28,3.71,BO,1723064890
200,chibougamau,49.9168,-74.3659,290.94,59,100,2.57,CA,1723064809
201,aasiaat,68.7098,-52.8699,277.62,92,81,3.71,GL,1723064626
202,tura,25.5198,90.2201,297.31,97,100,3.25,IN,1723064618
203,conduaga,8.862,117.4893,299.03,86,100,2.01,PH,1723065031
204,yuzhno-kurilsk,44.0306,145.8556,290.67,100,100,3.63,RU,1723064860
205,champerico,14.3,-91.9167,307.45,71,100,2.89,GT,1723065034
206,sayat,38.7839,63.8803,302.86,14,0,5.09,TM,1723065035
207,livingstonia,-10.606,34.1063,289.06,49,45,1.56,MW,1723065036
208,mejit,10.2753,170.8646,300.79,78,100,4.17,MH,1723065037
209,portland,45.5234,-122.6762,303.44,48,0,0.89,US,1723064482
210,the pas,53.8251,-101.2541,286.16,62,100,5.66,CA,1723065039
211,mili,6.0815,171.735,299.83,76,100,4.25,MH,1723065040
212,kapa'a,22.0752,-159.319,301.75,65,3,2.24,US,1723064496
213,hadibu,12.65,54.0333,299.08,81,37,9.31,YE,1723064416
214,xining,36.6167,101.7667,290.46,61,100,0.59,CN,1723064607
215,constantia,44.1833,28.65,291.53,70,3,2.26,RO,1723064526
216,kayangel,8.0823,134.7173,301.43,78,94,4.53,PW,1723065046
217,zhenzhou,32.2692,119.1789,301.98,89,5,1.8,CN,1723065047
218,qaryat suluq,31.6682,20.2521,302.41,43,0,5.37,LY,1723065048
219,lata,40.1629,-8.3327,288.1,92,0,1.17,PT,1723064505
220,sarankhola,22.3082,89.7897,299.0,94,89,1.73,BD,1723065051
221,talnakh,69.4865,88.3972,282.13,73,0,3.73,RU,1723064535
222,banda aceh,5.5577,95.3222,299.68,83,100,3.78,ID,1723065022
223,diamantina,-18.2494,-43.6003,289.15,73,53,2.99,BR,1723065054
224,takoradi,4.8845,-1.7554,296.28,89,100,4.17,GH,1723065056
225,camana,-16.6228,-72.7111,289.0,84,100,5.35,PE,1723065058
226,manokwari,-0.8667,134.0833,298.78,77,99,1.6,ID,1723064982
227,khorixas,-20.3667,14.9667,290.03,44,3,1.21,NA,1723065060
228,horta,38.5333,-28.6333,295.38,79,29,2.24,PT,1723065061
229,barra de santo antonio,-9.4047,-35.5072,296.75,74,39,4.06,BR,1723065062
230,castillos,-34.1667,-53.8333,285.22,67,87,3.27,UY,1723065063
231,bich'vinta,43.1592,40.3378,294.25,67,44,2.44,GE,1723065064
232,campo largo,-25.4586,-49.5283,296.81,50,95,2.05,BR,1723065065
233,suciu de sus,47.4333,24.0333,290.59,73,74,1.52,RO,1723065067
234,reggane,26.7158,0.1714,311.32,10,0,5.05,DZ,1723065069
235,broken hill,-31.95,141.4333,281.59,74,100,4.54,AU,1723065070
236,maceio,-9.6658,-35.7353,296.84,78,0,2.06,BR,1723064818
237,port douglas,-16.4833,145.4667,293.94,88,69,3.53,AU,1723065072
238,barcelos,41.5388,-8.6151,294.64,85,0,0.7,PT,1723065073
239,hobyo,5.3505,48.5268,297.49,88,100,10.81,SO,1723064771
240,behompy,-23.2496,43.8557,293.65,74,0,3.83,MG,1723064839
241,bakanas,44.8081,76.2772,299.24,27,5,4.09,KZ,1723065077
242,malango,-2.9627,119.9001,290.67,99,71,1.03,ID,1723065078
243,kharp,66.8014,65.8081,280.66,84,4,0.72,RU,1723065079
244,vilyuysk,63.7553,121.6247,281.23,89,11,0.75,RU,1723065080
245,la'ie,21.6477,-157.9253,304.13,72,4,3.58,US,1723064943
246,beipiao,41.7919,120.7792,295.47,95,2,0.18,CN,1723065082
247,st. john's,47.5649,-52.7093,293.86,68,100,8.23,CA,1723065084
248,lospalos,-8.5186,127.0025,292.45,94,4,2.43,TL,1723065085
249,bairnsdale,-37.8333,147.6167,278.18,90,86,2.11,AU,1723065086
250,mcalester,34.9334,-95.7697,311.2,32,0,2.06,US,1723065018
251,paraty,-23.2178,-44.7131,298.08,44,0,1.43,BR,1723065089
252,ta`u,-14.2336,-169.5144,298.07,77,93,10.31,AS,1723064875
253,lubango,-14.9172,13.4925,290.21,37,0,2.28,AO,1723065092
254,kralendijk,12.15,-68.2667,304.14,70,75,5.66,BQ,1723065093
255,sosnovo-ozerskoye,52.5249,111.5418,285.63,91,100,0.7,RU,1723065094
256,san antonio de pale,-1.4014,5.6325,296.15,82,100,4.54,GQ,1723064887
257,negombo,7.2083,79.8358,301.18,89,40,3.6,LK,1723064845
258,tarfaya,27.9358,-12.9218,294.26,89,0,7.3,MA,1723065100
259,labrador city,52.9463,-66.9114,285.1,66,75,6.17,CA,1723064697
260,waddan,29.1614,16.139,307.67,16,17,4.45,LY,1723065102
261,colonia,50.9333,6.95,293.05,79,67,1.71,DE,1723065103
262,nuuk,64.1835,-51.7216,283.49,76,20,3.09,GL,1723064841
263,at taraf,25.3628,49.725,306.45,27,100,1.21,SA,1723065107
264,campbellton,48.0075,-66.6727,292.79,39,12,5.14,CA,1723065108
265,kerikeri,-35.2268,173.9474,284.21,95,71,2.46,NZ,1723065109
266,iranshahr,27.2025,60.6848,304.97,54,37,3.31,IR,1723065110
267,tshabong,-26.05,22.45,291.28,20,2,3.91,BW,1723065111
268,port moresby,-9.4431,147.1797,296.83,87,64,3.95,PG,1723065112
269,karratha,-20.7377,116.8463,293.35,39,4,4.19,AU,1723064647
270,nantucket,41.2835,-70.0995,292.6,77,100,5.66,US,1723064930
271,bima,-8.4667,118.7167,295.69,97,4,1.45,ID,1723065116
272,mancio lima,-7.6142,-72.8958,305.24,46,87,0.92,BR,1723065118
273,qaqortoq,60.7167,-46.0333,281.4,93,100,1.06,GL,1723065119
274,luwuk,-0.9516,122.7875,295.04,95,100,1.92,ID,1723065120
275,kone,-21.0595,164.8658,292.75,74,100,3.6,NC,1723065121
276,okhotsk,59.3833,143.3,286.97,85,3,0.93,RU,1723065122
277,magong,23.5654,119.5863,301.74,78,99,2.81,TW,1723065124
278,sumbawanga,-7.9667,31.6167,288.65,34,5,1.88,TZ,1723065125
279,turpan,42.9333,89.1667,296.93,65,98,4.26,CN,1723065126
